Date,Stock,Ticker,Sector,Current_Price,Horizon,Signal,Signal_Strength,Reason,Probability_Up,Confidence,Model_Accuracy,Predicted_Direction,Recommended_Position
2026-01-08,Alphabet,GOOGL,Technology,326.489990234375,1d,HOLD,0.0,Low confidence,0.5696307787662075,0.1392615575324149,0.53125,UP ↑,1000.0
2026-01-08,Alphabet,GOOGL,Technology,326.489990234375,7d,HOLD,0.0,Low confidence,0.450861972719529,0.098276054560942,0.6026785714285714,DOWN ↓,1000.0
2026-01-08,Alphabet,GOOGL,Technology,326.489990234375,30d,SELL,0.0377626471654086,High downside probability (59.7%),0.4028369319579082,0.1943261360841834,0.7455357142857143,DOWN ↓,1037.7626471654087
2026-01-08,Alphabet,GOOGL,Technology,326.489990234375,90d,BUY,0.028436583985898583,High upside probability (58.4%),0.5843157517696109,0.1686315035392218,0.71875,UP ↑,1028.4365839858986
2026-01-08,Amazon,AMZN,Technology,245.67999267578125,1d,HOLD,0.0,Low confidence,0.5068997367465039,0.0137994734930078,0.5625,UP ↑,1000.0
2026-01-08,Amazon,AMZN,Technology,245.67999267578125,7d,HOLD,0.0,Low confidence,0.512488150282041,0.0249763005640819,0.5758928571428571,UP ↑,1000.0
2026-01-08,Amazon,AMZN,Technology,245.67999267578125,30d,HOLD,0.0,Low confidence,0.5583498556306483,0.1166997112612966,0.6696428571428571,UP ↑,1000.0
2026-01-08,Amazon,AMZN,Technology,245.67999267578125,90d,BUY,0.06506303264938974,High upside probability (62.8%),0.6275372814605495,0.2550745629210991,0.6026785714285714,UP ↑,1065.0630326493897
2026-01-08,Apple,AAPL,Technology,257.364990234375,1d,HOLD,0.0,Low confidence,0.5232489987009341,0.0464979974018682,0.5625,UP ↑,1000.0
2026-01-08,Apple,AAPL,Technology,257.364990234375,7d,HOLD,0.0,Low confidence,0.5229071917917628,0.0458143835835256,0.6026785714285714,UP ↑,1000.0
2026-01-08,Apple,AAPL,Technology,257.364990234375,30d,HOLD,0.0,Low confidence,0.5168193659949618,0.0336387319899236,0.7723214285714286,UP ↑,1000.0
2026-01-08,Apple,AAPL,Technology,257.364990234375,90d,BUY,0.22167026657216035,High upside probability (73.5%),0.7354093597184277,0.4708187194368554,0.5491071428571429,UP ↑,1221.6702665721605
2026-01-08,AstraZeneca,AZN.L,Pharma,14176.0,1d,HOLD,0.0,Low confidence,0.5488249230666944,0.0976498461333887,0.5244444444444445,UP ↑,1000.0
2026-01-08,AstraZeneca,AZN.L,Pharma,14176.0,7d,HOLD,0.0,Low confidence,0.5629331507790701,0.1258663015581402,0.5777777777777777,UP ↑,1000.0
2026-01-08,AstraZeneca,AZN.L,Pharma,14176.0,30d,HOLD,0.0,Low confidence,0.5498715056405821,0.0997430112811641,0.6177777777777778,UP ↑,1000.0
2026-01-08,AstraZeneca,AZN.L,Pharma,14176.0,90d,HOLD,0.0,Low confidence,0.5688185053481362,0.1376370106962723,0.6088888888888889,UP ↑,1000.0
2026-01-08,BAE Systems,BA.L,Defence,0.0,1d,HOLD,0.0,Low confidence,0.5654977770251406,0.1309955540502811,0.5555555555555556,UP ↑,1000.0
2026-01-08,BAE Systems,BA.L,Defence,0.0,7d,BUY,0.02862685010099531,High upside probability (58.5%),0.5845973553088324,0.1691947106176647,0.5511111111111111,UP ↑,1028.6268501009954
2026-01-08,BAE Systems,BA.L,Defence,0.0,30d,BUY,0.044183690333575866,High upside probability (60.5%),0.6050995841256946,0.2101991682513893,0.6311111111111111,UP ↑,1044.183690333576
2026-01-08,BAE Systems,BA.L,Defence,0.0,90d,BUY,0.11775205471854369,High upside probability (67.2%),0.6715750963270484,0.3431501926540967,0.7555555555555555,UP ↑,1117.7520547185438
2026-01-08,Barclays,BARC.L,Banking,484.7000122070313,1d,HOLD,0.0,Low confidence,0.534922711971587,0.069845423943174,0.5777777777777777,UP ↑,1000.0
2026-01-08,Barclays,BARC.L,Banking,484.7000122070313,7d,HOLD,0.0,Low confidence,0.425011977942073,0.1499760441158539,0.7244444444444444,DOWN ↓,1000.0
2026-01-08,Barclays,BARC.L,Banking,484.7000122070313,30d,HOLD,0.0,Low confidence,0.5567390589065148,0.1134781178130295,0.8577777777777778,UP ↑,1000.0
2026-01-08,Barclays,BARC.L,Banking,484.7000122070313,90d,BUY,0.9385169774179922,High upside probability (98.4%),0.9843854295439718,0.9687708590879436,0.9733333333333334,UP ↑,1938.5169774179922
2026-01-08,GSK,GSK.L,Pharma,1891.0,1d,HOLD,0.0,Low confidence,0.5430770603183221,0.0861541206366443,0.5066666666666667,UP ↑,1000.0
2026-01-08,GSK,GSK.L,Pharma,1891.0,7d,HOLD,0.0,Low confidence,0.4452603181854211,0.1094793636291577,0.5555555555555556,DOWN ↓,1000.0
2026-01-08,GSK,GSK.L,Pharma,1891.0,30d,HOLD,0.0,Low confidence,0.4921175953469608,0.0157648093060782,0.5866666666666667,DOWN ↓,1000.0
2026-01-08,GSK,GSK.L,Pharma,1891.0,90d,BUY,0.18195658957842178,High upside probability (71.3%),0.7132818496605031,0.4265636993210062,0.9066666666666666,UP ↑,1181.956589578422
2026-01-08,HSBC,HSBA.L,Banking,1195.4000244140625,1d,HOLD,0.0,Low confidence,0.5149865772035497,0.0299731544070993,0.6,UP ↑,1000.0
2026-01-08,HSBC,HSBA.L,Banking,1195.4000244140625,7d,HOLD,0.0,Low confidence,0.5426147550206115,0.085229510041223,0.7422222222222222,UP ↑,1000.0
2026-01-08,HSBC,HSBA.L,Banking,1195.4000244140625,30d,HOLD,0.0,Low confidence,0.5330183696177764,0.0660367392355527,0.8488888888888889,UP ↑,1000.0
2026-01-08,HSBC,HSBA.L,Banking,1195.4000244140625,90d,BUY,0.07064288701582659,High upside probability (63.3%),0.6328936482829659,0.2657872965659318,0.9466666666666668,UP ↑,1070.6428870158268
2026-01-08,Johnson & Johnson,JNJ,Pharma,205.7100067138672,1d,HOLD,0.0,Low confidence,0.4829230149607226,0.0341539700785548,0.5178571428571429,DOWN ↓,1000.0
2026-01-08,Johnson & Johnson,JNJ,Pharma,205.7100067138672,7d,SELL,0.055377904936396695,High downside probability (61.8%),0.3823374476135284,0.2353251047729432,0.5491071428571429,DOWN ↓,1055.3779049363968
2026-01-08,Johnson & Johnson,JNJ,Pharma,205.7100067138672,30d,SELL,0.07816072811062627,High downside probability (64.0%),0.3602137988653509,0.2795724022692981,0.5803571428571429,DOWN ↓,1078.1607281106262
2026-01-08,Johnson & Johnson,JNJ,Pharma,205.7100067138672,90d,HOLD,0.0,Low confidence,0.4829789185544353,0.0340421628911293,0.5625,DOWN ↓,1000.0
2026-01-08,Lloyds Banking,LLOY.L,Banking,100.0500030517578,1d,BUY,0.046596910411098556,High upside probability (60.8%),0.6079315876042535,0.2158631752085069,0.5688888888888889,UP ↑,1046.5969104110986
2026-01-08,Lloyds Banking,LLOY.L,Banking,100.0500030517578,7d,HOLD,0.0,Low confidence,0.5494327775169524,0.0988655550339048,0.5822222222222222,UP ↑,1000.0
2026-01-08,Lloyds Banking,LLOY.L,Banking,100.0500030517578,30d,HOLD,0.0,Low confidence,0.4949363910405455,0.0101272179189089,0.7155555555555555,DOWN ↓,1000.0
2026-01-08,Lloyds Banking,LLOY.L,Banking,100.0500030517578,90d,HOLD,0.0,Low confidence,0.5374100337939696,0.0748200675879391,1.0,UP ↑,1000.0
2026-01-08,Lockheed Martin,LMT,Defence,519.494873046875,1d,HOLD,0.0,Low confidence,0.5360113958440238,0.0720227916880476,0.5178571428571429,UP ↑,1000.0
2026-01-08,Lockheed Martin,LMT,Defence,519.494873046875,7d,HOLD,0.0,Low confidence,0.5339504106906814,0.0679008213813627,0.4553571428571428,UP ↑,1000.0
2026-01-08,Lockheed Martin,LMT,Defence,519.494873046875,30d,HOLD,0.0,Low confidence,0.5708140880444095,0.1416281760888189,0.3973214285714285,UP ↑,1000.0
2026-01-08,Lockheed Martin,LMT,Defence,519.494873046875,90d,SELL,0.14236220251133538,High downside probability (68.9%),0.3113454198069025,0.3773091603861949,0.53125,DOWN ↓,1142.3622025113355
2026-01-08,Microsoft,MSFT,Technology,477.5700073242188,1d,HOLD,0.0,Low confidence,0.5099951743315939,0.0199903486631878,0.4642857142857143,UP ↑,1000.0
2026-01-08,Microsoft,MSFT,Technology,477.5700073242188,7d,SELL,0.3567352950132637,High downside probability (79.9%),0.2013633918065035,0.5972732163869929,0.6785714285714286,DOWN ↓,1356.7352950132636
2026-01-08,Microsoft,MSFT,Technology,477.5700073242188,30d,HOLD,0.0,Low confidence,0.5698718571165473,0.1397437142330946,0.5892857142857143,UP ↑,1000.0
2026-01-08,Microsoft,MSFT,Technology,477.5700073242188,90d,HOLD,0.0,Low confidence,0.4989713875156499,0.0020572249687,0.6830357142857143,DOWN ↓,1000.0
2026-01-08,Moderna,MRNA,Pharma,34.275001525878906,1d,HOLD,0.0,Low confidence,0.4743730813288997,0.0512538373422004,0.5446428571428571,DOWN ↓,1000.0
2026-01-08,Moderna,MRNA,Pharma,34.275001525878906,7d,HOLD,0.0,Low confidence,0.4628341076902457,0.0743317846195086,0.5223214285714286,DOWN ↓,1000.0
2026-01-08,Moderna,MRNA,Pharma,34.275001525878906,30d,SELL,0.05997424178546212,High downside probability (62.2%),0.377551805050603,0.2448963898987939,0.6875,DOWN ↓,1059.974241785462
2026-01-08,Moderna,MRNA,Pharma,34.275001525878906,90d,SELL,0.048432963225890406,High downside probability (61.0%),0.3899625481643972,0.2200749036712055,0.7544642857142857,DOWN ↓,1048.4329632258905
2026-01-08,NVIDIA,NVDA,Technology,184.802001953125,1d,HOLD,0.0,Low confidence,0.5226763211770313,0.0453526423540626,0.5535714285714286,UP ↑,1000.0
2026-01-08,NVIDIA,NVDA,Technology,184.802001953125,7d,HOLD,0.0,Low confidence,0.5680393574538648,0.1360787149077296,0.6383928571428571,UP ↑,1000.0
2026-01-08,NVIDIA,NVDA,Technology,184.802001953125,30d,BUY,0.13500909557071064,High upside probability (68.4%),0.6837179193564897,0.3674358387129794,0.5,UP ↑,1135.0090955707105
2026-01-08,NVIDIA,NVDA,Technology,184.802001953125,90d,BUY,0.27130692152306085,High upside probability (76.0%),0.7604356549721355,0.520871309944271,0.6607142857142857,UP ↑,1271.3069215230607
2026-01-08,NatWest Group,NWG.L,Banking,644.2000122070312,1d,HOLD,0.0,Low confidence,0.5593899044242125,0.1187798088484251,0.5955555555555555,UP ↑,1000.0
2026-01-08,NatWest Group,NWG.L,Banking,644.2000122070312,7d,HOLD,0.0,Low confidence,0.5367790666422791,0.0735581332845582,0.6844444444444444,UP ↑,1000.0
2026-01-08,NatWest Group,NWG.L,Banking,644.2000122070312,30d,HOLD,0.0,Low confidence,0.526877282111193,0.053754564222386,0.7644444444444445,UP ↑,1000.0
2026-01-08,NatWest Group,NWG.L,Banking,644.2000122070312,90d,BUY,0.9533597279761464,High upside probability (98.8%),0.98820070871931,0.9764014174386202,0.9866666666666668,UP ↑,1953.3597279761464
2026-01-08,Northrop Grumman,NOC,Defence,596.0700073242188,1d,HOLD,0.0,Low confidence,0.5252579506062771,0.0505159012125542,0.5535714285714286,UP ↑,1000.0
2026-01-08,Northrop Grumman,NOC,Defence,596.0700073242188,7d,BUY,0.03655316976899477,High upside probability (59.6%),0.5955944163758987,0.1911888327517974,0.5401785714285714,UP ↑,1036.5531697689946
2026-01-08,Northrop Grumman,NOC,Defence,596.0700073242188,30d,BUY,0.05879136583042661,High upside probability (62.1%),0.6212346545242187,0.2424693090484373,0.5848214285714286,UP ↑,1058.7913658304267
2026-01-08,Northrop Grumman,NOC,Defence,596.0700073242188,90d,BUY,0.0460870089672958,High upside probability (60.7%),0.6073394253842639,0.2146788507685277,0.7098214285714286,UP ↑,1046.0870089672958
2026-01-08,Pfizer,PFE,Pharma,25.245399475097656,1d,HOLD,0.0,Low confidence,0.4691054786357052,0.0617890427285896,0.5357142857142857,DOWN ↓,1000.0
2026-01-08,Pfizer,PFE,Pharma,25.245399475097656,7d,HOLD,0.0,Low confidence,0.5345618191019087,0.0691236382038174,0.6116071428571429,UP ↑,1000.0
2026-01-08,Pfizer,PFE,Pharma,25.245399475097656,30d,HOLD,0.0,Low confidence,0.4407109405325369,0.1185781189349262,0.4508928571428571,DOWN ↓,1000.0
2026-01-08,Pfizer,PFE,Pharma,25.245399475097656,90d,BUY,0.0740453339613093,High upside probability (63.6%),0.63605636144748,0.27211272289496,0.6205357142857143,UP ↑,1074.045333961309
2026-01-08,Raytheon Technologies,RTX,Defence,186.8699951171875,1d,HOLD,0.0,Low confidence,0.5104909975067545,0.020981995013509,0.5848214285714286,UP ↑,1000.0
2026-01-08,Raytheon Technologies,RTX,Defence,186.8699951171875,7d,HOLD,0.0,Low confidence,0.5575545884684737,0.1151091769369474,0.59375,UP ↑,1000.0
2026-01-08,Raytheon Technologies,RTX,Defence,186.8699951171875,30d,BUY,0.27222768446301804,High upside probability (76.1%),0.7608772146350741,0.5217544292701481,0.7633928571428571,UP ↑,1272.227684463018
2026-01-08,Raytheon Technologies,RTX,Defence,186.8699951171875,90d,BUY,0.7348029285234589,High upside probability (92.9%),0.9286032339248792,0.8572064678497584,0.9330357142857144,UP ↑,1734.8029285234588
2026-01-08,Rolls-Royce,RR.L,Defence,1272.5,1d,HOLD,0.0,Low confidence,0.5392629695398728,0.0785259390797457,0.5511111111111111,UP ↑,1000.0
2026-01-08,Rolls-Royce,RR.L,Defence,1272.5,7d,BUY,0.02345775559870541,High upside probability (57.7%),0.5765796245725738,0.1531592491451476,0.6666666666666666,UP ↑,1023.4577555987055
2026-01-08,Rolls-Royce,RR.L,Defence,1272.5,30d,BUY,0.3722251003103152,High upside probability (80.5%),0.8050512663104004,0.6101025326208007,0.8755555555555555,UP ↑,1372.2251003103152
2026-01-08,Rolls-Royce,RR.L,Defence,1272.5,90d,BUY,0.9999988268648835,High upside probability (100.0%),0.9999997067161348,0.9999994134322698,1.0,UP ↑,1999.9988268648833
2026-01-08,Standard Chartered,STAN.L,Banking,1806.5,1d,HOLD,0.0,Low confidence,0.5152313767270462,0.0304627534540924,0.5733333333333334,UP ↑,1000.0
2026-01-08,Standard Chartered,STAN.L,Banking,1806.5,7d,HOLD,0.0,Low confidence,0.5672076420085764,0.1344152840171528,0.7422222222222222,UP ↑,1000.0
2026-01-08,Standard Chartered,STAN.L,Banking,1806.5,30d,BUY,0.4854016656794793,High upside probability (84.8%),0.8483538666641578,0.6967077333283156,0.9066666666666666,UP ↑,1485.4016656794793
2026-01-08,Standard Chartered,STAN.L,Banking,1806.5,90d,BUY,0.14735442703682794,High upside probability (69.2%),0.691933860376972,0.383867720753944,0.9688888888888888,UP ↑,1147.354427036828
